CRR375418 CRR375420 CRR375422 CRR375424 CRR375426 CRR375428 CRR375430 CRR375432 CRR375434 CRR375436 CRR375438 CRR375440 CRR375442 CRR375444 CRR375446 CRR375448 CRR375450 CRR375452 CRR375454 CRR375456 CRR375458 CRR375460 CRR375462 CRR375464 CRR375466 CRR375468 CRR375470 CRR375472 CRR375474 CRR375476 CRR375478 CRR375480 CRR375482 CRR375484 CRR375486 CRR375488 CRR375490 CRR375492 CRR375494 CRR375496 CRR375498 CRR375500
CRR375419 CRR375421 CRR375423 CRR375425 CRR375427 CRR375429 CRR375431 CRR375433 CRR375435 CRR375437 CRR375439 CRR375441 CRR375443 CRR375445 CRR375447 CRR375449 CRR375451 CRR375453 CRR375455 CRR375457 CRR375459 CRR375461 CRR375463 CRR375465 CRR375467 CRR375469 CRR375471 CRR375473 CRR375475 CRR375477 CRR375479 CRR375481 CRR375483 CRR375485 CRR375487 CRR375489 CRR375491 CRR375493 CRR375495 CRR375497 CRR375499 CRR375501
CRR375419 CRR375418
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375431/CRR375431.bam', '/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375430/CRR375430.bam']
binLength: 50
numberOfSamples: 0
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
CRR375433 CRR375432
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375433/CRR375433.bam', '/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375432/CRR375432.bam']
binLength: 50
numberOfSamples: 0
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
CRR375435 CRR375434
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375435/CRR375435.bam', '/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375434/CRR375434.bam']
binLength: 50
numberOfSamples: 0
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
CRR375437 CRR375436
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375437/CRR375437.bam', '/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375436/CRR375436.bam']
binLength: 50
numberOfSamples: 0
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
CRR375439 CRR375438
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375439/CRR375439.bam', '/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375438/CRR375438.bam']
binLength: 50
numberOfSamples: 0
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
CRR375441 CRR375440
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375441/CRR375441.bam', '/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375440/CRR375440.bam']
binLength: 50
numberOfSamples: 0
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
CRR375443 CRR375442
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375443/CRR375443.bam', '/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375442/CRR375442.bam']
binLength: 50
numberOfSamples: 0
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
CRR375445 CRR375444
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375445/CRR375445.bam', '/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375444/CRR375444.bam']
binLength: 50
numberOfSamples: 0
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
CRR375447 CRR375446
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375447/CRR375447.bam', '/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375446/CRR375446.bam']
binLength: 50
numberOfSamples: 0
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
CRR375449 CRR375448
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375449/CRR375449.bam', '/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375448/CRR375448.bam']
binLength: 50
numberOfSamples: 0
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
CRR375451 CRR375450
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375451/CRR375451.bam', '/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375450/CRR375450.bam']
binLength: 50
numberOfSamples: 0
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
CRR375453 CRR375452
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375453/CRR375453.bam', '/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375452/CRR375452.bam']
binLength: 50
numberOfSamples: 0
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
CRR375455 CRR375454
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375455/CRR375455.bam', '/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375454/CRR375454.bam']
binLength: 50
numberOfSamples: 0
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
CRR375457 CRR375456
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375457/CRR375457.bam', '/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375456/CRR375456.bam']
binLength: 50
numberOfSamples: 0
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
CRR375459 CRR375458
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375459/CRR375459.bam', '/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375458/CRR375458.bam']
binLength: 50
numberOfSamples: 0
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
CRR375461 CRR375460
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375461/CRR375461.bam', '/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375460/CRR375460.bam']
binLength: 50
numberOfSamples: 0
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
CRR375463 CRR375462
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375463/CRR375463.bam', '/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375462/CRR375462.bam']
binLength: 50
numberOfSamples: 0
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
CRR375465 CRR375464
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375465/CRR375465.bam', '/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375464/CRR375464.bam']
binLength: 50
numberOfSamples: 0
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
CRR375467 CRR375466
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375467/CRR375467.bam', '/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375466/CRR375466.bam']
binLength: 50
numberOfSamples: 0
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
CRR375469 CRR375468
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375469/CRR375469.bam', '/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375468/CRR375468.bam']
binLength: 50
numberOfSamples: 0
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
CRR375471 CRR375470
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375471/CRR375471.bam', '/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375470/CRR375470.bam']
binLength: 50
numberOfSamples: 0
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
CRR375473 CRR375472
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375473/CRR375473.bam', '/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375472/CRR375472.bam']
binLength: 50
numberOfSamples: 0
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
CRR375475 CRR375474
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375475/CRR375475.bam', '/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375474/CRR375474.bam']
binLength: 50
numberOfSamples: 0
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
CRR375477 CRR375476
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375477/CRR375477.bam', '/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375476/CRR375476.bam']
binLength: 50
numberOfSamples: 0
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
CRR375479 CRR375478
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375479/CRR375479.bam', '/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375478/CRR375478.bam']
binLength: 50
numberOfSamples: 0
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
